user_id	item_id
100397503	43249679
100422676	261916960
10129914	249618450
101823100	80784169
102506116	119439995
102784585	182065113
102784585	54928562
103823974	37910916
104550352	360143307
105315608	22480731
105410696	313461858
105679988	109342854
105805055	216704309
106115495	125701061
106166372	52755798
106290839	143263044
106290839	148593624
106290839	1993221
106290839	221726347
106290839	231718096
106290839	236959865
106290839	292666180
106290839	293155884
106290839	304963366
106290839	76777261
106290839	81889739
106346810	258826379
106778951	154455248
106960781	328874301
107264414	274520757
107266523	73405614
10820115	98195170
10876284	368359382
108809234	278950351
109016093	398105124
109092473	304417285
110128897	172993523
110128897	287227617
11026029	88964509
110933884	231402044
110948224	202804844
110961790	276237060
111382789	261554871
111408175	298206428
111413851	113752949
111413851	233216799
111793402	194109891
112141018	186834589
112141018	20997179
112141018	239817985
112141018	31193281
112141018	33069267
112201231	305849282
112619968	95867699
112631605	206607870
113010458	86463202
113210000	117811024
113512469	150429306
113512469	61064707
11366706	233101284
11366706	314633261
114099881	333028913
114099881	342049652
114370733	222514477
114370733	388998815
115594814	161317118
115761083	269477241
115761083	64989800
115856090	250568332
116159885	133981397
116340014	23098902
116340014	298564848
116340014	54198076
116523407	119930041
116523407	360817002
116631182	211666518
117199100	165999446
118509390	309984252
118733970	134877587
120306985	75693482
121055447	234648388
1211491	136221535
1211491	331684471
121271681	248251873
121271681	51200886
121299887	336162847
121658987	240657308
121883405	271705542
121923944	130660969
121923944	381679323
121923944	73681123
121923944	80225661
122132057	154516935
122132057	288398671
122132057	291689553
122132057	317459368
12215373	380828034
122357858	242725915
12257382	185913169
122630648	334485827
122802170	153433816
122802170	156394710
123839396	173802353
123839396	339797425
124675478	105337403
124675478	374557660
124700441	400640340
124956647	159219622
124956647	307830817
12506484	287388185
12506484	317247542
12546384	229343937
12546384	336052094
12546384	93988402
12626139	185724893
126376929	116212666
126674457	229937058
127414902	196798986
127414902	205442734
127916115	117586208
127916115	66944025
128008896	137318721
128148624	303864881
128338662	311499944
128441868	123705616
128441868	276316706
128535231	323827682
128912448	388682706
12952941	12307439
12952941	310341265
12952941	316324532
130797629	68698676
130821785	286297354
131395085	321599479
132236660	151793480
132236660	381125638
132424760	69977335
132541898	342241097
132626507	104286227
132626507	11685888
132626507	140610787
132626507	179516225
132626507	24376695
132626507	281443615
132626507	286175221
132626507	297242296
132626507	299440985
132626507	57047804
132626507	59582657
134116374	167063158
134116374	174227711
134116374	293229160
134116374	297991778
134116374	310599523
134116374	330667982
134327445	94117885
134891106	269129977
134891106	294044738
13492065	280674759
134979525	338630082
135200142	283700887
135378246	133073301
135378246	154200932
135378246	180200233
135378246	21875449
135378246	372797306
135378246	400701289
135567210	147681344
135567210	177729634
135567210	198438891
135567210	198472080
135567210	23384815
135567210	263346627
135567210	272484901
135567210	28644360
135567210	56262444
135567210	56354946
135567210	78957582
135792408	290999637
135809553	188340393
135809553	292173570
135894801	233678245
135944085	288901291
136286592	190177818
136286592	222767568
136286592	341533485
136286592	51472776
136286592	91500364
136592694	101452525
136592694	305399617
136592694	91878490
136948968	140883116
13709817	299941043
13709817	301730836
13709817	56872257
137334222	214539334
137490870	320821185
137490870	38600045
137507730	236303333
137507730	329887367
137507730	358788976
137640381	205571401
137640381	373435069
137758701	222559857
137758701	304333357
137856687	359878214
138560071	100530226
138560071	2251028
138560071	276364549
138589540	170742994
138780010	401070714
138961180	243088323
138961180	284608420
138961180	98603220
140342846	104188496
14083845	123509275
140863667	360827124
141816551	124519748
141816551	265538909
141816551	79038740
142014633	227433318
142014633	299363124
142014633	302419754
142014633	365217992
142014633	392406846
142159824	179625206
142191573	277149740
142191573	44523695
15033334	297189143
15033334	6795748
1591612	36907872
161481	209171499
16407724	374836139
16476718	11672291
16476718	393141589
16974739	167183747
17219776	128702084
17219776	195221265
17307610	245722937
17307610	83021223
17562880	375360011
17562880	389880109
17562880	392337274
17562880	89075900
18249259	80411699
18382879	129504086
18488008	163689973
18488008	268865942
18594472	104202558
18594472	146230850
18594472	2823783
18594472	361190274
18594472	85202142
18959614	108852248
19052485	343299064
19950899	214033234
19950899	84853331
20170290	255284313
20231406	286026539
20231406	84211461
20462589	49483732
20501826	17641568
20501826	238675841
20501826	344294537
20612499	115992351
20612499	157775980
20612499	172366937
20612499	182762585
20612499	401410730
21150501	283810029
21150501	327378015
22099113	234949882
22545810	23596160
22726524	272369633
23213836	193725501
23246977	74146639
23749054	299809379
24472810	366516190
24979429	167780112
25286173	160598516
25573066	133186015
25609192	135038181
25737649	17712290
26037919	70506159
26037919	83998781
26412532	319618270
26412532	357375905
27317801	310795574
27317801	68820487
27496280	141665547
27496280	172658863
27496280	86610821
28178051	249403460
28557548	1696120
28785719	375648589
28883723	260226898
29194001	222352590
29201000	68872441
29235785	139744584
29499215	160186502
29499215	233721639
29499215	31110174
29499215	391850817
29499215	58727293
29499215	77051146
29518607	1181345
2961442	267909918
29684399	134632501
30009492	196793876
31182685	300199661
31182685	332581378
31182685	73233753
31510981	97623200
317091	233292622
32060788	219327850
32060788	71796857
32079118	23362852
3320605	215243753
3320605	305586968
3320605	362277971
33253837	214683302
33253837	247645482
33253837	311262304
33253837	9214962
3353347	172025245
33635794	68289678
34085107	294614743
34756237	131904115
34756237	187699550
35335282	184393096
35335282	371117109
35335282	41538008
35482754	307600160
35702135	264042045
36639152	366484499
37020122	349757910
37100390	114936116
37100390	337470852
37100390	399051184
38026943	253800192
39329021	179222099
39329021	267105988
39329021	328376598
39329021	383830351
40406632	324232322
40528453	112501186
40528453	24106739
40528453	319719400
40528453	361357012
40528453	58187981
40528453	66985938
40849750	399757811
41686678	385753960
4209449	69692737
42096946	120214329
42096946	23893034
42096946	306706132
42096946	347300442
42096946	35946273
42096946	395074329
42793246	125634399
42793246	324456403
42793246	330687918
42793246	77414788
42873856	25790243
42966754	181427662
4320107	28837902
43205692	144223786
43205692	187708707
43205692	19046121
43205692	243465434
43205692	378730350
43205692	396171430
43484740	122728309
44110187	163037053
44110187	193522451
44110187	59126252
44142824	273532679
44182382	291503193
447828	206016051
4498439	74977824
45263381	370092715
45429617	180220588
46312028	120428365
46312028	150996707
46312028	191638063
46312028	388470820
46312028	5868986
46312028	97529977
46534133	130294616
46534133	332573577
46729748	210012720
46729748	400840831
47456582	105380642
47688515	173265632
47688515	183873984
48362340	118448109
48674940	312219367
48967362	311913498
48967362	68940123
49060518	309632381
4915814	186653415
4915814	343575787
49221063	76942520
49235565	61973927
49669986	102956996
4968401	66804201
4968401	80983527
49711251	123974875
50114359	183038900
50114359	229347739
50114359	283687321
50142094	254127882
50142094	99521373
5027015	262178796
50783368	205542738
50805790	127342263
50805790	70291150
50936650	376180369
51318043	383542773
51318043	99705326
51813809	282618528
51813809	329063710
51813809	43644196
51813809	972416
530238	165455096
53091371	260475256
53091371	295303738
53667812	205032147
5369231	172143549
5369231	394658338
5371991	131188564
53976869	43508009
54004679	202315893
54041681	278129435
54041681	303623649
54057266	397656480
54357473	121822185
54594113	204461871
54860714	104492596
55100099	9359186
56011760	98656648
56269254	56659837
56818905	192196843
56818905	382993678
56993964	305742819
5708087	200867098
5708087	249026377
5708087	298172271
57269349	109860118
57380691	303002557
57679953	333028913
58399743	217054155
58517586	314069950
59520279	209497906
59556336	109257437
59556336	157378005
60380684	237223630
61432703	295094478
61432703	337098384
61432703	367006414
61432703	51734688
62164715	133142898
62164715	257492055
62217770	23910063
62693996	353217183
6270956	274921888
62879735	311053665
62879735	384038335
63220007	229076252
6357161	372332367
63623282	244553557
63623282	378575499
64019348	242959465
64043492	106945218
64043492	291519708
